,Fid,Area,01_CWR,02_CWR,03_CWR,04_CWR,05_CWR,06_CWR,07_CWR,08_CWR,09_CWR,10_CWR,11_CWR,12_CWR
8987,8987.0,0.15462085,0.0,0.0,26.459514000000002,51.220778,100.04092000000001,79.706438,73.185112,55.61976,33.346360999999995,11.986220000000001,0.0,0.0
8988,8988.0,0.05261644,13.38024,17.635547,51.332472,111.03659,142.269512,134.914342,131.91592,110.5484,70.91752000000001,23.618920000000003,17.226840000000003,10.94096
8989,8989.0,0.02048431,0.0,0.0,15.196460999999996,52.94995,74.49915,81.7567,50.732730000000004,28.159660000000002,38.322102,25.41693,3.8688569999999998,0.0
8990,8990.0,0.07044875,13.54536,17.462643999999997,48.996432,106.648296,139.940542,132.19509599999998,131.6904,108.07639999999999,71.42032,23.86308,17.52268,10.942
8991,8991.0,0.06465254000000001,13.537280000000003,17.454861,48.973968,106.59815800000001,139.889326,132.188871,131.6688,108.1168,71.46255999999998,23.86248,17.52212,10.949
8992,8992.0,0.08924384,13.53148,17.447594,48.959928,106.539116,139.801153,132.16239399999998,131.5828,108.12056000000001,71.46423999999999,23.85152,17.518600000000003,10.956760000000001
8993,8993.0,0.13984623,13.53148,17.447594,48.959928,106.539116,139.801153,132.16239399999998,131.5828,108.12056000000001,71.46423999999999,23.85152,17.518600000000003,10.956760000000001
8994,8994.0,0.07999148,13.5256,17.441617,48.94056,106.501274,139.7673,132.158908,131.5772,108.15719999999999,71.5044,23.853160000000003,17.51932,10.96216
8995,8995.0,0.03825775,13.467480000000002,17.556255,49.889016,108.17533200000001,141.141014,132.763148,132.05568000000002,108.55936,71.06808,23.837760000000003,17.414640000000002,10.81872
8996,8996.0,0.5916242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8997,8997.0,0.15359149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8998,8998.0,0.015124270000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8999,8999.0,0.3014118,38.22401,45.182390000000005,34.8231,49.8807,70.06025,80.8614,79.59965,68.3405,44.49864999999999,29.8267,47.76200000000001,30.923420000000004
9000,9000.0,0.24665361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9001,9001.0,0.12110096000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9002,9002.0,0.08275213000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9003,9003.0,0.06177383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9004,9004.0,0.20554539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9005,9005.0,1.7758082800000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9006,9006.0,0.011861420000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9007,9007.0,0.012325440000000002,12.98224,17.660745,51.762096,111.482532,143.865162,134.58350399999998,134.29432,111.72376,72.24896000000001,24.02984,17.14632,10.64832
9008,9008.0,0.02604466,12.9816,17.659025,51.75468,111.46896400000001,143.85294,134.57121999999998,134.28736,111.70927999999999,72.24208,24.028080000000003,17.14596,10.64784
9009,9009.0,0.025287920000000002,12.88732,17.842506,52.5618,113.08652400000001,145.192219,136.556995,135.95048,113.46112000000001,73.49312000000002,24.335040000000003,17.19552,10.59876
9010,9010.0,0.07006447,12.88732,17.842506,52.5618,113.08652400000001,145.192219,136.556995,135.95048,113.46112000000001,73.49312000000002,24.335040000000003,17.19552,10.59876
9011,9011.0,0.27973557000000004,13.408439999999999,16.761658,49.195367999999995,104.21761000000001,135.231483,130.97582599999998,122.64728000000001,102.7944,65.94224000000001,22.57028,16.871000000000002,12.435760000000002
9012,9012.0,0.21495767999999998,13.387680000000001,16.692729,49.071312,103.85032,135.018471,130.746497,122.2548,102.22616000000001,65.53615999999998,22.474320000000002,16.850360000000002,12.53736
9013,9013.0,0.10263224000000001,13.81632,17.615078999999998,50.206536,106.43163200000001,136.623239,133.83866199999997,127.34024,108.9772,70.78143999999999,23.724800000000002,17.30776,11.257480000000001
9014,9014.0,0.01060605,13.48876,17.557115,49.885632,108.261828,141.459077,132.696416,132.41784,108.46544,71.03991999999998,23.85924,17.431160000000002,10.793680000000002
9015,9015.0,0.013832040000000002,13.62996,17.666292000000002,51.350328,112.237358,142.634911,135.536925,131.58440000000002,110.42104,70.08647999999998,23.323480000000004,17.26028,10.969880000000002
9016,9016.0,0.14133058,17.1948,0.811648,0.0,0.0,0.0,49.34905499999999,67.94163400000001,69.322448,67.709226,46.59944,34.65472,19.151044000000002
9017,9017.0,0.45758057,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
9018,9018.0,0.02251507,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
9019,9019.0,0.01822138,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
9020,9020.0,0.020715010000000002,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
9021,9021.0,0.016794890000000003,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
9022,9022.0,0.14263433,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
9023,9023.0,0.046704590000000004,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
9024,9024.0,0.07620506,0.0,0.0,25.861187,49.488775,95.40672,78.59943,69.233692,54.44836000000001,32.707519000000005,11.87988,0.0,0.0
9025,9025.0,0.055513860000000005,13.60908,17.449271,48.693672,104.759482,136.538461,131.008943,128.26615999999999,107.32264,71.26328,23.545920000000002,17.52488,11.22016
9026,9026.0,0.10780068000000001,13.215160000000001,17.703487000000003,51.696792,111.363494,142.973538,135.30751299999997,133.0104,111.35864,71.78848,23.880520000000004,17.222080000000002,10.85512
9027,9027.0,0.05950319,34.4126,40.31279,35.0219,75.534525,107.403758,145.03761,157.818,137.9884,90.1533,60.3709,42.9151,27.922
9028,9028.0,0.01855424,13.60344,17.528563,50.361191999999996,106.90153000000001,134.952899,132.796597,124.84152,109.50927999999999,71.49176,24.01544,16.982120000000002,11.355440000000002
9029,9029.0,0.11904824000000001,0.0,0.0,25.87003,49.503377,95.42664400000001,78.63862999999999,69.29111200000001,54.50728000000001,32.749736,11.890540000000001,0.0,0.0
9030,9030.0,0.01269129,13.645840000000002,17.470083000000002,50.304095999999994,107.157944,136.50034,133.17184,126.11264000000001,108.5616,70.33688,23.64232,17.09328,11.42192
9031,9031.0,0.05725869,0.0,0.0,25.895856,49.490245,95.26779600000002,78.739325,69.357112,54.771119999999996,32.978026,11.9579,0.0,0.0
9032,9032.0,0.061645399999999996,13.863399999999999,17.702583999999998,50.299056,106.070172,135.266015,134.234489,126.83432,110.22128000000001,71.98056000000001,24.103120000000004,17.28256,11.1838
9033,9033.0,0.04420386,13.64264,17.447293,50.30748,107.344398,136.90764299999998,133.228612,126.35376000000002,108.33368000000002,70.03056000000001,23.54432,17.102680000000003,11.443600000000002
9034,9034.0,0.21989269,0.0,0.0,25.890565000000002,49.400183,95.190412,78.854181,69.47446000000001,54.87656,33.0743,11.985,0.0,0.0
9035,9035.0,0.01247047,0.0,0.0,25.844351999999997,49.565509,95.83274,78.614914,69.401332,54.17696,32.424432,11.787,0.0,0.0
9036,9036.0,0.03844956000000001,0.0,0.0,25.848792,49.57276099999999,95.83566400000001,78.629712,69.42174800000001,54.20648,32.446853999999995,11.79298,0.0,0.0
9037,9037.0,0.031018830000000004,0.0,0.0,25.844351999999997,49.565509,95.83274,78.614914,69.401332,54.17696,32.424432,11.787,0.0,0.0
9038,9038.0,0.02282423,13.645840000000002,17.470083000000002,50.304095999999994,107.157944,136.50034,133.17184,126.11264000000001,108.5616,70.33688,23.64232,17.09328,11.42192
9039,9039.0,0.01582483,13.645840000000002,17.470083000000002,50.304095999999994,107.157944,136.50034,133.17184,126.11264000000001,108.5616,70.33688,23.64232,17.09328,11.42192
9040,9040.0,0.8184248099999999,0.0,0.0,25.87299,49.52724,95.870616,78.88216,69.795528,54.529120000000006,32.70774099999999,11.859720000000001,0.0,0.0
9041,9041.0,0.07782363,13.66076,17.482682,50.3406,107.388918,136.91598499999998,133.33933399999998,126.51928000000001,108.58568000000001,70.24344,23.597120000000004,17.12152,11.396720000000002
9042,9042.0,0.06506048,0.0,0.0,25.843464,49.808696000000005,96.53484,78.659357,69.63646800000001,53.817840000000004,31.996268,11.64452,0.0,0.0
9043,9043.0,0.29249917999999997,0.0,0.0,12.620376,43.115688,74.43482800000001,106.366722,134.014188,120.19681400000002,82.06442,45.259734,20.555951999999998,0.0
9044,9044.0,0.12441943000000001,12.913200000000002,17.823370999999998,52.41672,112.832654,145.01121700000002,136.376719,135.80104,113.21864000000001,73.38,24.3072,17.2094,10.60936
9045,9045.0,1.25454663,13.504,17.362454,48.609936,105.35615600000001,138.046714,131.63443099999998,130.10736,108.10096000000001,71.78672,23.719,17.54072,11.11752
9046,9046.0,0.01590054,13.504,17.362454,48.609936,105.35615600000001,138.046714,131.63443099999998,130.10736,108.10096000000001,71.78672,23.719,17.54072,11.11752
9047,9047.0,0.013356809999999998,13.73148,17.34663,48.495024,103.326256,135.479706,130.06880199999998,125.14368,104.49960000000002,68.51544,22.977000000000004,17.38128,11.32868
9048,9048.0,0.25972656000000005,13.49032,17.362454,48.6522,105.589144,138.47642399999998,131.82640999999998,130.51472,108.21136,71.81327999999999,23.75564,17.535800000000002,11.083120000000001
9049,9049.0,0.18221879,13.474160000000001,17.553202,49.857624,108.11046,141.08727599999997,132.727126,132.00296,108.50672,71.04543999999999,23.83224,17.41768,10.8232
9050,9050.0,0.01769996,13.474160000000001,17.553202,49.857624,108.11046,141.08727599999997,132.727126,132.00296,108.50672,71.04543999999999,23.83224,17.41768,10.8232
9051,9051.0,0.13475966,13.5256,17.424933,48.93696,106.24115000000002,139.27279399999998,131.956471,130.912,107.91024,71.24632000000001,23.75604,17.491960000000002,10.99216
9052,9052.0,0.03781707,13.474879999999999,17.559738,49.882248,108.191338,141.183403,132.753354,132.11288,108.54064000000001,71.0712,23.846760000000003,17.420840000000002,10.81428
9053,9053.0,0.28127018,13.46496,17.555911,49.89477599999999,108.180632,141.13888,132.77012,132.04992000000001,108.57032,71.07024,23.83648,17.41292,10.81908
9054,9054.0,0.14652526000000002,13.46496,17.555911,49.89477599999999,108.180632,141.13888,132.77012,132.04992000000001,108.57032,71.07024,23.83648,17.41292,10.81908
9055,9055.0,0.0209402,13.46496,17.555911,49.89477599999999,108.180632,141.13888,132.77012,132.04992000000001,108.57032,71.07024,23.83648,17.41292,10.81908
9056,9056.0,0.17895932,13.54536,17.462643999999997,48.996432,106.648296,139.940542,132.19509599999998,131.6904,108.07639999999999,71.42032,23.86308,17.52268,10.942
9057,9057.0,0.016224580000000002,13.537280000000003,17.454861,48.973968,106.59815800000001,139.889326,132.188871,131.6688,108.1168,71.46255999999998,23.86248,17.52212,10.949
9058,9058.0,1.77395092,13.527080000000002,17.444756,48.942935999999996,106.534982,139.829962,132.182563,131.6536,108.17576,71.52559999999998,23.864040000000003,17.52256,10.958
9059,9059.0,0.10719476,13.49032,17.362454,48.6522,105.589144,138.47642399999998,131.82640999999998,130.51472,108.21136,71.81327999999999,23.75564,17.535800000000002,11.083120000000001
9060,9060.0,0.01155311,13.622200000000001,17.656488,50.59368,107.52025200000001,134.87112799999997,133.11191399999998,125.13064,110.78016000000001,72.50624,24.28208,16.97652,11.163240000000002
9061,9061.0,0.0178444,13.638640000000002,17.667926,50.586192,107.4628,134.943975,133.165366,125.2724,110.76656000000001,72.49968,24.27488,17.0,11.15516
9062,9062.0,0.18676023,13.54536,17.462643999999997,48.996432,106.648296,139.940542,132.19509599999998,131.6904,108.07639999999999,71.42032,23.86308,17.52268,10.942
9063,9063.0,0.07802168000000001,0.0,0.0,25.838987,49.819182,96.581352,78.651125,69.634224,53.76408000000001,31.943284000000002,11.628260000000001,0.0,0.0
9064,9064.0,0.05901505,0.0,0.0,25.843464,49.808696000000005,96.53484,78.659357,69.63646800000001,53.817840000000004,31.996268,11.64452,0.0,0.0
9065,9065.0,0.08733714999999999,0.0,0.0,25.890565000000002,49.400183,95.190412,78.854181,69.47446000000001,54.87656,33.0743,11.985,0.0,0.0
9066,9066.0,0.07948737999999998,0.0,0.0,25.775569,49.323057,95.373876,78.37256,68.943908,53.934439999999995,32.32301499999999,11.77538,0.0,0.0
9067,9067.0,0.0226471,0.0,0.0,25.768613000000002,49.261317,95.15036,78.317778,68.795056,53.97616000000001,32.39346299999999,11.802500000000002,0.0,0.0
9068,9068.0,0.01768196,13.61232,17.592031000000002,50.48028,107.22917600000001,134.928067,132.963593,124.99880000000002,110.14992000000001,71.99464,24.147040000000004,16.97876,11.25852
9069,9069.0,0.01709956,13.61232,17.592031000000002,50.48028,107.22917600000001,134.928067,132.963593,124.99880000000002,110.14992000000001,71.99464,24.147040000000004,16.97876,11.25852
9070,9070.0,0.07230374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9071,9071.0,0.2775024,0.0,0.0,25.87299,49.52724,95.870616,78.88216,69.795528,54.529120000000006,32.70774099999999,11.859720000000001,0.0,0.0
9072,9072.0,0.0602074,0.0,0.0,12.620376,43.115688,74.43482800000001,106.366722,134.014188,120.19681400000002,82.06442,45.259734,20.555951999999998,0.0
9073,9073.0,0.0184422,0.0,0.0,15.196460999999996,52.94995,74.49915,81.7567,50.732730000000004,28.159660000000002,38.322102,25.41693,3.8688569999999998,0.0
9074,9074.0,1.0053911,0.0,0.0,0.0,0.0,27.923860000000005,62.84788,68.713436,57.293279999999996,36.401478,22.82532,15.109499999999999,0.281955
9075,9075.0,2.42956004,13.595640000000001,17.498807,50.321808000000004,106.83263000000001,134.998974,132.748125,124.79032000000001,109.26312000000001,71.27143999999998,23.956760000000003,16.97788,11.39456
9076,9076.0,0.21758632,13.8284,17.702669999999998,51.45897599999999,114.58759,144.10795299999998,136.78433199999998,132.51752,110.87352000000001,69.25128,22.921760000000003,17.325640000000003,10.865200000000002
9077,9077.0,0.62478632,13.828600000000002,17.620497,50.182055999999996,106.29733,136.530895,133.858084,127.33888,108.97328,70.80879999999999,23.73372,17.31988,11.25568
9078,9078.0,0.02239315,0.0,0.0,12.653315999999998,40.187433000000006,68.876016,90.494712,152.33572999999998,110.112696,45.247852,26.817632,2.14763,0.0
9079,9079.0,0.16473425,13.687200000000002,17.519619,50.008536,106.907678,137.958444,133.13224899999997,127.92808000000001,108.10392,70.04968000000001,23.452,17.300880000000003,11.216000000000001
9080,9080.0,0.01890776,13.687200000000002,17.519619,50.008536,106.907678,137.958444,133.13224899999997,127.92808000000001,108.10392,70.04968000000001,23.452,17.300880000000003,11.216000000000001
9081,9081.0,0.010997320000000001,13.674080000000002,17.574702000000002,50.466672,108.22992200000002,138.95153,133.735327,128.60184,108.69688000000002,70.08712000000001,23.4636,17.26516,11.17768
9082,9082.0,2.64842095,13.67716,17.573928,50.451624,108.164838,138.88256299999998,133.71466,128.54976,108.67528,70.08864,23.4658,17.265960000000003,11.181000000000001
9083,9083.0,0.04984621,13.715240000000001,17.652876,51.23556,112.46133600000002,142.52859899999999,135.68009999999998,131.32544000000001,110.23336,69.69208,23.17644,17.27676,10.98564
9084,9084.0,0.1377579,13.790880000000001,17.689899,51.423263999999996,114.059286,143.749538,136.492006,132.25248,110.73248000000001,69.38895999999998,22.99744,17.30912,10.89492
9085,9085.0,0.06171736,13.772280000000002,17.679406999999998,51.373656,113.653094,143.43380299999998,136.284755,132.00632000000002,110.59824000000002,69.45743999999999,23.04056,17.3004,10.9198
9086,9086.0,1.3182320200000002,13.800360000000001,17.691877,51.42492,114.15956200000001,143.807835,136.550355,132.29072000000002,110.75136,69.35216000000001,22.97916,17.312920000000002,10.8902
9087,9087.0,0.39794079000000004,13.639840000000001,17.645308,51.181128,111.53214,141.95940299999998,135.210569,131.00448,110.07064000000001,70.04263999999999,23.33564,17.25964,11.015360000000001
9088,9088.0,0.014213220000000002,13.684840000000001,17.66784,51.468911999999996,113.16295,143.308673,135.891501,131.96424,110.61207999999999,69.77944000000001,23.19244,17.2572,10.935960000000001
9089,9089.0,0.016900030000000003,13.722640000000002,17.677429,51.41023199999999,113.34187800000001,143.330304,136.084808,131.98712,110.60840000000002,69.66431999999999,23.130920000000003,17.28352,10.92744
9090,9090.0,0.004884060000000001,13.722640000000002,17.677429,51.41023199999999,113.34187800000001,143.330304,136.084808,131.98712,110.60840000000002,69.66431999999999,23.130920000000003,17.28352,10.92744
9091,9091.0,0.11181800000000001,0.0,0.0,12.544596,39.5811,68.660304,89.95481600000001,152.68371499999998,109.727946,45.575088,26.975044,2.161245,0.0
9092,9092.0,0.41936775,13.66128,17.577196,50.506488000000004,108.39146600000001,139.15426,133.774835,128.76272,108.74680000000001,70.08991999999999,23.46032,17.26344,11.165680000000002
